Started analysis of input_2.fastq
Approx 5% complete for input_2.fastq
Approx 10% complete for input_2.fastq
Approx 15% complete for input_2.fastq
Approx 20% complete for input_2.fastq
Approx 25% complete for input_2.fastq
Approx 30% complete for input_2.fastq
Approx 35% complete for input_2.fastq
Approx 40% complete for input_2.fastq
Approx 45% complete for input_2.fastq
Approx 50% complete for input_2.fastq
Approx 55% complete for input_2.fastq
Approx 60% complete for input_2.fastq
Approx 65% complete for input_2.fastq
Approx 70% complete for input_2.fastq
Approx 75% complete for input_2.fastq
Approx 80% complete for input_2.fastq
Approx 85% complete for input_2.fastq
Approx 90% complete for input_2.fastq
Approx 95% complete for input_2.fastq
Approx 100% complete for input_2.fastq
